ds,yhat,yhat_lower,yhat_upper
2024-01-04 19:00:00,38.593609510329166,8.428754996834025,70.85997465525185
2024-01-04 20:00:00,39.36863614857189,7.870883370904984,70.48296221214773
2024-01-04 21:00:00,39.555126947359575,10.730423054206726,68.34843426377681
2024-01-04 22:00:00,38.90707816727677,10.555748062413517,69.7127448555109
2024-01-04 23:00:00,38.142123335647916,8.10569517633816,67.00854150053453
2024-01-05 00:00:00,38.265571235816836,5.683379102856436,71.14053496058713
2024-01-05 01:00:00,39.49092502500447,8.863033088354381,69.18517635476898
2024-01-05 02:00:00,40.86467129990067,8.778747368794134,69.517830262375
2024-01-05 03:00:00,41.05844233645393,10.660866254505004,71.0522004404793
2024-01-05 04:00:00,39.633261129442296,7.254570498964242,69.99667836537698
2024-01-05 05:00:00,37.559318076759666,7.820215743527737,69.19133340621713
2024-01-05 06:00:00,36.438812859905745,6.86523597349843,69.37165551753975
2024-01-05 07:00:00,37.11089010672037,5.116260151124833,68.55496790098059
2024-01-05 08:00:00,38.92365334141728,6.487727636331209,68.82796228886511
2024-01-05 09:00:00,40.340987248940884,10.129503939009352,69.10037208750346
2024-01-05 10:00:00,40.30151340929114,9.399013134651337,69.62345565674221
2024-01-05 11:00:00,39.066557541417225,8.62280125903271,70.08833930820397
2024-01-05 12:00:00,37.82367874929552,8.079175998930385,67.17498298179592
2024-01-05 13:00:00,37.51228477588414,6.503034943416425,66.33442788374201
2024-01-05 14:00:00,38.03387217665664,6.314242573141019,68.76752939320708
2024-01-05 15:00:00,38.55206841487756,9.320299393875098,69.334450549774
2024-01-05 16:00:00,38.4748328732336,10.311199450153742,69.89705474066156
2024-01-05 17:00:00,38.06702664618862,9.100753924757692,66.83289170485217
2024-01-05 18:00:00,38.08628112453734,7.027608254463311,68.46498032744672
2024-01-05 19:00:00,38.879223748981474,10.334752186266577,67.90034370178948
2024-01-05 20:00:00,39.93545658495416,12.081515345146821,71.23949976174084
2024-01-05 21:00:00,40.40226118810878,10.147652172615144,68.73936309720528
2024-01-05 22:00:00,40.031914967723274,9.161531068661935,70.28503167284235
2024-01-05 23:00:00,39.540372574623824,6.979209889148374,68.13892765642196
2024-01-06 00:00:00,39.9313159247029,10.925700092996923,68.53859328895743
2024-01-06 01:00:00,41.416684631783,11.745778306115907,72.01721779321937
2024-01-06 02:00:00,43.041475576842025,12.590859553482211,71.40497739885862
2024-01-06 03:00:00,43.47591475864682,13.596546163670155,71.10416277024628
2024-01-06 04:00:00,42.279710978065985,14.386607940885103,74.32820012404913
2024-01-06 05:00:00,40.42184014568325,10.533379456760775,71.98823480000917
2024-01-06 06:00:00,39.503393712407124,8.850778573756363,68.96222914150997
2024-01-06 07:00:00,40.36251977956881,10.133915675599397,73.3706849209556
2024-01-06 08:00:00,42.34644136787914,12.351730033207946,72.50060225780963
2024-01-06 09:00:00,43.91828186476227,13.743334499311676,73.09238937060071
2024-01-06 10:00:00,44.01602281124675,15.335984875784273,76.06011374387201
2024-01-06 11:00:00,42.900472079488296,10.521243307183312,70.93786020054948
2024-01-06 12:00:00,41.75879296639185,13.65192821041304,71.40659786467555
2024-01-06 13:00:00,41.53011824383593,11.54466408247767,71.22888240960029
2024-01-06 14:00:00,42.115788129744445,12.510590353948833,71.80101514468917
2024-01-06 15:00:00,42.67938942148491,14.114680477808614,72.90977383224822
2024-01-06 16:00:00,42.6289519486725,10.560056794397495,72.25655493704365
2024-01-06 17:00:00,42.22951409845915,12.454975961113849,72.99583600169595
2024-01-06 18:00:00,42.23898569519037,13.551533216706295,72.77705789215413
2024-01-06 19:00:00,43.00436760571443,10.090129176681215,74.75297010621105
2024-01-06 20:00:00,44.01572363453762,14.488328544456017,73.79559867271934
2024-01-06 21:00:00,44.420878273882195,16.690782126119803,74.72845548568405
2024-01-06 22:00:00,43.97272561350745,12.855430406808491,72.87921991572735
2024-01-06 23:00:00,43.38790303595438,12.761995878403201,72.76339408065253
2024-01-07 00:00:00,43.670833404349324,13.493696602214637,74.1449517378061
2024-01-07 01:00:00,45.03424761377746,13.805466627109354,76.02587227965212
2024-01-07 02:00:00,46.52397632462741,19.867814902365215,77.15042746179755
2024-01-07 03:00:00,46.81111411143997,16.692743028691265,76.7158003172187
2024-01-07 04:00:00,45.45626565961848,14.954750735336564,73.13523365113964
2024-01-07 05:00:00,43.429322890438016,13.615202762350851,72.42741625767434
2024-01-07 06:00:00,42.3323065549786,11.034467006216307,72.09004295869889
2024-01-07 07:00:00,43.00430094303128,13.416830869451605,72.89918017583373
2024-01-07 08:00:00,44.79346622590282,15.13534144560111,74.74114160445816
2024-01-07 09:00:00,46.16385849937331,16.446420753360574,74.33215951930133
2024-01-07 10:00:00,46.05438272045707,15.693826082158818,76.69946128302873
2024-01-07 11:00:00,44.72675661723685,15.15199845487295,78.90883162471302
2024-01-07 12:00:00,43.36903610870974,10.393278494199228,72.82324181368055
2024-01-07 13:00:00,42.92122628304566,14.00575960502258,73.6922284238555
2024-01-07 14:00:00,43.28551689196309,14.372746085188995,72.32593618972405
2024-01-07 15:00:00,43.626319590034,10.3508715114597,74.87118147645218
2024-01-07 16:00:00,43.352463053062024,11.389487287313083,72.62531418740575
2024-01-07 17:00:00,42.729757697726335,14.671064731104916,74.81464501286797
2024-01-07 18:00:00,42.51685824431522,13.178439683042589,74.82957116274154
2024-01-07 19:00:00,43.061483450605856,12.844391701423595,72.8303708351499
2024-01-07 20:00:00,43.85438852646542,12.220661286208744,72.73423914916687
2024-01-07 21:00:00,44.044063738789,12.504953383158238,71.14925912175362
2024-01-07 22:00:00,43.38404445043536,12.747060018194778,73.7088552792165
2024-01-07 23:00:00,42.59158615369532,12.108305040896322,71.16684531804222
2024-01-08 00:00:00,42.67170813974898,13.543115948950494,70.38270797648207
2024-01-08 01:00:00,43.83771760739887,15.490259766479083,75.26118767910916
2024-01-08 02:00:00,45.13600296258256,16.759231839158332,76.21684810842096
2024-01-08 03:00:00,45.23819947556672,16.159677969938098,73.85184958911601
2024-01-08 04:00:00,43.70543686963231,12.730006669112278,75.63452531357734
2024-01-08 05:00:00,41.50811764411935,12.685175460340455,71.91340941683087
2024-01-08 06:00:00,40.248759647953534,10.446172107854276,72.1591658306534
2024-01-08 07:00:00,40.76693147015858,11.122035938398007,73.32198855649925
2024-01-08 08:00:00,42.411265135291444,9.72249300322265,74.19620633378209
2024-01-08 09:00:00,43.64627613086899,14.796287073784269,74.29058023240779
2024-01-08 10:00:00,43.41131593092431,13.545244947338581,72.09620071733345
2024-01-08 11:00:00,41.968535072285235,11.594756746012111,72.02940690881705
2024-01-08 12:00:00,40.50640730823436,11.087990154569859,71.99907070610938
2024-01-08 13:00:00,39.965338883088044,9.810860929523301,68.30045045660857
2024-01-08 14:00:00,40.24790189108574,9.33759235989539,69.62150825955233
2024-01-08 15:00:00,40.51886896023282,14.242636122234824,71.71079762797481
2024-01-08 16:00:00,40.18740541974305,11.400602466991923,70.95610254049323
2024-01-08 17:00:00,39.5196306962383,11.568166222318137,71.16409778714493
2024-01-08 18:00:00,39.274477255488726,9.393161529894149,69.62816820090593
2024-01-08 19:00:00,39.799906394905435,9.62701880335021,71.09503684733127
2024-01-08 20:00:00,40.5868765214353,8.453665597671051,71.27982464734356
2024-01-08 21:00:00,40.78403745005382,11.554384856133408,74.33208433539892
2024-01-08 22:00:00,40.14503603979869,9.9171551863412,71.81884587102302
2024-01-08 23:00:00,39.38718680043236,10.082422983308852,69.64940687404709
2024-01-09 00:00:00,39.515511185343705,9.877158742446046,68.46536648284813
2024-01-09 01:00:00,40.743257452922286,10.295321193286929,72.08707757988425
2024-01-09 02:00:00,42.11668992572682,14.116665622390276,73.30121794881016
2024-01-09 03:00:00,42.3072508971117,12.371936387595515,70.27713219533683
2024-01-09 04:00:00,40.875804834585274,10.543997830768362,71.05681018868522
2024-01-09 05:00:00,38.79241376356868,8.09422641639401,70.16915092952041
2024-01-09 06:00:00,37.6591774205394,7.3948079401241715,68.12966288640649
2024-01-09 07:00:00,38.31516681021631,7.373915056728896,70.60486427309388
2024-01-09 08:00:00,40.10843572352916,7.895968141484171,71.3669555739161
2024-01-09 09:00:00,41.502840297087985,11.631958887760065,71.6339804850515
2024-01-09 10:00:00,41.43699183342776,12.080540844594442,71.5515144575644
2024-01-09 11:00:00,40.17222097785701,10.074988769639166,72.42789287015361
2024-01-09 12:00:00,38.89610381275148,8.302484520993895,69.82478171011131
2024-01-09 13:00:00,38.548073935057495,6.983870228210758,68.33499806293852
2024-01-09 14:00:00,39.02965949458137,8.369483869198248,68.5694749898205
2024-01-09 15:00:00,39.50452243745954,8.945090718123978,70.70728612103797
2024-01-09 16:00:00,39.380656103061014,9.753780939110404,73.86027424991897
2024-01-09 17:00:00,38.922952909049286,8.242213960044793,69.48673669717859
2024-01-09 18:00:00,38.88907037484586,10.61536090954203,68.81379746228569
2024-01-09 19:00:00,39.625654816222564,10.069483497125509,71.11668603277596
2024-01-09 20:00:00,40.62231822374618,9.50479018955981,70.91261522488922
2024-01-09 21:00:00,41.02634183177714,8.837556438146677,70.16901447243536
2024-01-09 22:00:00,40.589991614111874,11.967200673163715,71.9773759749044
2024-01-09 23:00:00,40.02919925755453,9.585508128387605,70.73730340584385
2024-01-10 00:00:00,40.347612237879375,12.957349438907377,71.68187748120879
2024-01-10 01:00:00,41.75712478111729,12.12594972059281,70.75297549758731
2024-01-10 02:00:00,43.30267843615152,15.553604320063988,73.41881016708162
2024-01-10 03:00:00,43.65443539567076,13.57535781886538,76.52646707186761
2024-01-10 04:00:00,42.37203410221736,10.436911815402304,73.30363597962275
2024-01-10 05:00:00,40.424375904134855,7.589323234864692,71.66357814367511
2024-01-10 06:00:00,39.412476232124995,9.325085203800741,69.40065862232618
2024-01-10 07:00:00,40.17440881028662,11.223312790891462,70.50716429664158
2024-01-10 08:00:00,42.05732734366669,11.018680859972257,72.48257138441033
2024-01-10 09:00:00,43.52429464490001,13.711243453845617,71.82939522018494
2024-01-10 10:00:00,43.51324430714659,12.723147899752027,74.72043266054999
2024-01-10 11:00:00,42.28495291605822,10.727158537860479,71.59857041368963
2024-01-10 12:00:00,41.02657325923911,10.712313560300926,72.824750001
2024-01-10 13:00:00,40.67725250949624,10.51134265580201,70.86470234722859
2024-01-10 14:00:00,41.13837427542258,11.542585129256464,70.69191645325209
2024-01-10 15:00:00,41.57360169188216,10.966501860485051,70.98824601503485
2024-01-10 16:00:00,41.39107763802171,10.222623438010238,72.54188780979366
2024-01-10 17:00:00,40.85599376668774,9.699522309248795,70.9246426760159
2024-01-10 18:00:00,40.72645656025542,12.878140573667718,70.49987849485139
2024-01-10 19:00:00,41.349709721013284,9.300311877436888,73.02987333346755
2024-01-10 20:00:00,42.21610839960639,12.386261765240441,71.06101978429551
2024-01-10 21:00:00,42.473818771720346,11.44866527562984,71.87806538755946
2024-01-10 22:00:00,41.87612821804628,11.726246111840439,71.45371512646828
2024-01-10 23:00:00,41.14011969018803,10.306403324726896,69.22800229242155
2024-01-11 00:00:00,41.27071393310137,9.923085724087782,72.00981890285138
2024-01-11 01:00:00,42.48119140623822,11.015203097313927,74.5402307171921
2024-01-11 02:00:00,43.817982701948964,14.392752367975259,75.1149569026005
2024-01-11 03:00:00,43.95283068218644,12.152866623438069,72.96980334517298
2024-01-11 04:00:00,42.44703396640928,13.385445657640929,73.08522354077861
2024-01-11 05:00:00,40.27122064136249,11.350804343368806,68.22553662706281
2024-01-11 06:00:00,39.02818577944792,8.31041362479948,69.7574529218772
2024-01-11 07:00:00,39.55782140541207,8.61138862176332,69.46094527991602
2024-01-11 08:00:00,41.20912347880078,10.807215335785694,71.1418036090542
2024-01-11 09:00:00,42.44700599691731,12.444138637835302,71.05402665818448
2024-01-11 10:00:00,42.211247463400134,12.745754404165922,71.58465649404654
2024-01-11 11:00:00,40.76444785752318,10.224459916531062,68.4586217578133
2024-01-11 12:00:00,39.295546708571564,8.69779831840504,70.4400834517382
2024-01-11 13:00:00,38.74542639397416,5.871312423003036,68.57464039081066
2024-01-11 14:00:00,39.0171396968889,7.31627620350147,68.95726025413347
2024-01-11 15:00:00,39.275938934041235,7.334835264538659,67.34949486539928
2024-01-11 16:00:00,38.93146287425502,8.22158581852091,68.85461188820364
2024-01-11 17:00:00,38.2502932590912,9.498002915304376,67.79820400546883
2024-01-11 18:00:00,37.99180925767196,6.5974311382323725,69.59002683259564
2024-01-11 19:00:00,38.504399272463786,8.798791724693672,69.17954638934583
2024-01-11 20:00:00,39.2794257162068,10.262873144331596,70.81058288730172
2024-01-11 21:00:00,39.46591632054725,8.867065303193684,71.30384869826509
2024-01-11 22:00:00,38.81786734593078,9.580724653443788,69.48706389896203
2024-01-11 23:00:00,38.05291231984209,5.603643033364654,69.48009528609566
2024-01-12 00:00:00,38.1763600255071,8.511443229020601,69.71357411458249
2024-01-12 01:00:00,39.401713620202926,7.997032297678434,70.2253631633405
2024-01-12 02:00:00,40.7754597005896,11.039683488372711,71.28512443341334
2024-01-12 03:00:00,40.96923054265581,12.036543311804738,69.19268656117647
2024-01-12 04:00:00,39.5440491411776,9.808649367258512,70.93687230571763
2024-01-12 05:00:00,37.470105893951114,8.399087790060833,68.99955283464833
2024-01-12 06:00:00,36.3496004826192,6.103868754894565,67.35234411018513
2024-01-12 07:00:00,37.02167753486837,6.844637547328753,68.81872845286944
2024-01-12 08:00:00,38.83444057516828,7.82973057819129,69.04677947887522
2024-01-12 09:00:00,40.251774288145114,9.041711331902581,68.71804975251929
2024-01-12 10:00:00,40.21230025403549,9.066294345470384,71.18421004067791
2024-01-12 11:00:00,38.97734419165572,6.791488478344093,66.47537305056464
2024-01-12 12:00:00,37.7344652050374,6.925838507610674,69.4743592893947
2024-01-12 13:00:00,37.423071037139096,8.520579425394805,68.26238862319244
2024-01-12 14:00:00,37.944658243438695,10.79024315116156,66.3619723085383
2024-01-12 15:00:00,38.46285446846036,7.263000093235199,68.26483514747282
2024-01-12 16:00:00,38.385618913562006,10.096505837285735,66.66011600801505
2024-01-12 17:00:00,37.97781267337258,8.58411084635001,67.815140280452
2024-01-12 18:00:00,37.99706713851493,6.934267226246434,68.60919232594468
2024-01-12 19:00:00,38.79000974975071,8.790718914614951,67.97104259427316
2024-01-12 20:00:00,39.8462425725163,7.596668375809181,70.71371610658967
2024-01-12 21:00:00,40.31304716251405,9.06880672353754,71.93549802123451
2024-01-12 22:00:00,39.942700928889636,11.766444259788168,71.3231842524854
2024-01-12 23:00:00,39.4511585225847,9.809858291772528,68.43779105601595
2024-01-13 00:00:00,39.84210185947322,10.158710101465784,69.36670732473587
2024-01-13 01:00:00,41.32747055335332,10.619667137289674,71.97584560454429
2024-01-13 02:00:00,42.95226148520635,14.538579911073002,73.82797442134112
2024-01-13 03:00:00,43.38670065380607,10.914781583767873,75.19304182584388
2024-01-13 04:00:00,42.19049686006776,11.523194829665012,71.66024230468929
2024-01-13 05:00:00,40.33262601443325,9.954820646946464,69.82830374212432
2024-01-13 06:00:00,39.41417956797127,11.765887323236198,70.03860882748516
2024-01-13 07:00:00,40.273305621950364,9.002573682259253,71.93011667991364
2024-01-13 08:00:00,42.25722719693364,11.979690850629812,73.83121787814818
2024-01-13 09:00:00,43.829067680700724,12.74764451679554,74.6218589493521
2024-01-13 10:00:00,43.92680861401669,14.063622784773749,74.1493239980592
2024-01-13 11:00:00,42.81125786905856,13.712638478651774,75.26364693119032
2024-01-13 12:00:00,41.66957874279457,10.559435178676702,72.12075237087228
2024-01-13 13:00:00,41.44090400699689,12.153838736549467,70.13796167174148
2024-01-13 14:00:00,42.02657387971791,10.840409307489967,72.62881362677093
2024-01-13 15:00:00,42.590175158267854,13.395018544580424,72.40096256675072
2024-01-13 16:00:00,42.539737672207174,12.655687515296927,73.39495209358549
2024-01-13 17:00:00,42.14029980884515,12.040622811944012,72.82864236550573
2024-01-13 18:00:00,42.149771392361465,13.24845546303563,71.82007237407763
2024-01-13 19:00:00,42.9151532896461,13.461364699835391,72.10363793895814
2024-01-13 20:00:00,43.92650930530297,9.878522864313727,72.24977412879954
2024-01-13 21:00:00,44.331663931446805,14.507179847067407,75.17490262930014
2024-01-13 22:00:00,43.88351125787909,14.043454816099972,73.31358928901068
2024-01-13 23:00:00,43.298688667109886,13.59784829715412,71.84867097891185
2024-01-14 00:00:00,43.581619022344654,14.662459613809954,72.49645690003197
2024-01-14 01:00:00,44.945033218529474,15.504504513679793,75.99707227908289
2024-01-14 02:00:00,46.434761916214036,14.827668886542677,75.68335244771275
2024-01-14 03:00:00,46.72189968981065,13.659368733446861,73.76915018646105
2024-01-14 04:00:00,45.3670512277394,14.456038987392036,75.9199350827657
2024-01-14 05:00:00,43.34010844832358,11.450682284958562,73.19382385032999
2024-01-14 06:00:00,42.24309210265195,12.101194118454131,73.65858426448511
2024-01-14 07:00:00,42.91508648047069,12.468762499641535,71.82428546718633
2024-01-14 08:00:00,44.704251753111414,15.520963886505026,74.94336973911841
2024-01-14 09:00:00,46.074644016338056,15.849304838606226,77.92592453549007
2024-01-14 10:00:00,45.96516822716951,15.910129401990625,76.4760150059584
2024-01-14 11:00:00,44.63754211372482,12.650929512936417,72.16861433033831
2024-01-14 12:00:00,43.2798215949253,14.011808560860118,72.20015887405391
2024-01-14 13:00:00,42.832011759074106,11.100440432893347,74.44293478042002
2024-01-14 14:00:00,43.19630235771777,14.609843565348354,72.32605492396972
2024-01-14 15:00:00,43.537105045558796,13.323091847460212,73.12296870336641
2024-01-14 16:00:00,43.2632484983518,13.842035449012686,75.76028573689759
2024-01-14 17:00:00,42.6405431327756,11.860669976176261,76.45971791211393
2024-01-14 18:00:00,42.427643669105606,12.058574220483841,71.22858078588966
2024-01-14 19:00:00,42.972268865163784,13.279702503242635,74.9709783282259
2024-01-14 20:00:00,43.76517393375584,14.039087700401014,72.4421353998183
2024-01-14 21:00:00,43.95484913879283,12.457007756377148,73.62852995296602
2024-01-14 22:00:00,43.2948298431734,14.36874496194826,73.90358047543262
2024-01-14 23:00:00,42.50237153914103,11.459053076674143,73.7862802691204
2024-01-15 00:00:00,42.582493517959996,12.508618297580922,73.0067692108801
2024-01-15 01:00:00,43.74850297829574,12.791314362197948,75.39071570449501
2024-01-15 02:00:00,45.04678832624609,14.865914325655135,76.06930332687966
2024-01-15 03:00:00,45.14898483194146,15.46192729909169,77.08611088766374
2024-01-15 04:00:00,43.61622221884586,11.392407359914706,74.41800692018498
2024-01-15 05:00:00,41.418902985941195,11.579149227439503,72.25500448049318
2024-01-15 06:00:00,40.15954498252792,9.22610276011119,71.71335259697109
2024-01-15 07:00:00,40.677716797467596,9.919692461475776,68.5704441059622
2024-01-15 08:00:00,42.32205045533574,14.95155463514317,72.68731963069584
2024-01-15 09:00:00,43.557061443634886,11.78882528410613,75.65821794093182
2024-01-15 10:00:00,43.32210123640337,11.802015155230874,71.06674999812579
2024-01-15 11:00:00,41.87932037050869,13.139454479330734,71.06598668424759
2024-01-15 12:00:00,40.41719259915217,9.88818152661352,70.44482633198427
2024-01-15 13:00:00,39.87612416678611,6.940498035957604,71.57060271838081
2024-01-15 14:00:00,40.15868716747607,8.402999795785384,70.09874910506178
2024-01-15 15:00:00,40.42965422936002,11.92895307583283,70.8742836153279
2024-01-15 16:00:00,40.098190681601956,9.31756323025985,70.32317483039954
2024-01-15 17:00:00,39.43041595775669,8.994074701535201,69.67197929236792
2024-01-15 18:00:00,39.18526251664064,9.250236605696841,69.09771213556421
2024-01-15 19:00:00,39.710691655709574,9.862613999611815,69.83111844189618
2024-01-15 20:00:00,40.497661781874,8.721099755194393,68.38564008759529
2024-01-15 21:00:00,40.69482271014193,9.395999295732663,70.83644702728645
2024-01-15 22:00:00,40.055821299544,8.309879427843637,71.58279775232506
2024-01-15 23:00:00,39.29797205981327,10.477011751163811,69.21933983670007
2024-01-16 00:00:00,39.42629644441474,11.59290417952394,67.87284335493375
2024-01-16 01:00:00,40.654042711600574,10.056021183733542,72.11994593346012
2024-01-16 02:00:00,42.02747518408966,10.930850480569026,72.04186681807319
2024-01-16 03:00:00,42.21803615510883,11.445742272276217,72.92600860687936
2024-01-16 04:00:00,40.786590092222205,10.035206806124089,72.96190223154981
2024-01-16 05:00:00,38.70319902097398,9.226743401613952,68.93329804744391
2024-01-16 06:00:00,37.5699626775083,8.36023614377101,68.25306010877149
2024-01-16 07:00:00,38.2259520668383,9.232777381668114,66.688264095149
2024-01-16 08:00:00,40.01922097975686,8.80740853805606,66.7846550090863
2024-01-16 09:00:00,41.41362555285249,10.129410216077307,71.3235198141443
2024-01-16 10:00:00,41.347777088768915,12.23351716939702,72.78549705524169
2024-01-16 11:00:00,40.08300623272602,10.41332267784324,71.04571795932269
2024-01-16 12:00:00,38.80688906715758,11.852692904843613,72.6100497919473
2024-01-16 13:00:00,38.45885918901606,8.080545678659384,70.28075609072334
2024-01-16 14:00:00,38.94044474808553,11.210168404124696,69.78078342548775
2024-01-16 15:00:00,39.41530769048381,8.133046969819048,69.8649836198936
2024-01-16 16:00:00,39.291441355659224,8.695124182581019,71.54126108329184
